00:00:00.002939 main     VirtualBox XPCOM Server 7.0.18_SUSE r162988 linux.amd64 (no date no time) release log
00:00:00.002941 main     Log opened 2024-08-12T01:42:51.150375000Z
00:00:00.002941 main     Build Type: release
00:00:00.002943 main     OS Product: Linux
00:00:00.002943 main     OS Release: 6.10.3-1-default
00:00:00.002943 main     OS Version: #1 SMP PREEMPT_DYNAMIC Sun Aug  4 06:37:13 UTC 2024 (ba01e0e)
00:00:00.002958 main     DMI Product Name: To Be Filled By O.E.M.
00:00:00.002964 main     DMI Product Version: To Be Filled By O.E.M.
00:00:00.002968 main     Firmware type: UEFI
00:00:00.003008 main     Secure Boot: Disabled
00:00:00.003030 main     Host RAM: 32020MB (31.2GB) total, 28038MB (27.3GB) available
00:00:00.003031 main     Executable: /usr/lib/virtualbox/VBoxSVC
00:00:00.003031 main     Process ID: 5301
00:00:00.003031 main     Package type: LINUX_64BITS_GENERIC (OSE)
00:00:00.003736 main     IPC socket path: /tmp/.vbox-sgasg-ipc/ipcd
00:00:00.105898 nspr-2   VirtualBox: object creation starts
00:00:00.105965 nspr-2   Home directory: '/home/sgasg/.config/VirtualBox'
00:00:00.106091 nspr-2   Loading settings file "/home/sgasg/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:00:00.107401 nspr-2   Successfully initialised host USB using sysfs
00:00:00.114693 nspr-2   HostDnsMonitor: initializing
00:00:00.114787 nspr-2   NAT: resolv.conf: nameserver 192.168.1.1
00:00:00.114800 nspr-2   HostDnsMonitor: updating information
00:00:00.114809 nspr-2   HostDnsMonitor: old information
00:00:00.114813 nspr-2     no server entries
00:00:00.114817 nspr-2     no domain set
00:00:00.114821 nspr-2     no search string entries
00:00:00.114825 nspr-2   HostDnsMonitor: new information
00:00:00.114829 nspr-2     server 1: 192.168.1.1
00:00:00.114833 nspr-2     no domain set
00:00:00.114837 nspr-2     no search string entries
00:00:00.115991 nspr-2   VD: VDInit finished with VINF_SUCCESS
00:00:00.116047 nspr-2   ERROR [COM]: aRC=NS_ERROR_FAILURE (0x80004005) aIID={aac6c7cb-a371-4c58-ab51-0616896b2f2c} aComponent={SystemPropertiesWrap} aText={Cannot determine default Guest Additions ISO location. Most likely they are not available}, preserve=false aResultDetail=0
00:00:00.116852 nspr-2   Loading settings file "/home/sgasg/VirtualBox VMs/cachyos/cachyos.vbox" with version "1.19-linux"
00:00:00.117707 nspr-2   VirtualBox: object created
00:00:00.859793 nspr-4   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is PoweredOff)}, preserve=false aResultDetail=0
00:00:04.599911 nspr-4   Launched VM: 3154125040 pid: 5390 (0x150e) frontend: GUI/Qt name: cachyos
00:00:04.618933 nspr-2   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is PoweredOff)}, preserve=false aResultDetail=0
00:00:04.767598 nspr-4   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is PoweredOff)}, preserve=false aResultDetail=0
00:00:05.114546 nspr-5   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={70401eef-c8e9-466b-9660-45cb3e9979e4} aComponent={ExtPackManagerWrap} aText={No extension pack by the name 'Oracle VM VirtualBox Extension Pack' was found}, preserve=false aResultDetail=0
00:00:05.128892 nspr-5   ERROR [COM]: aRC=VBOX_E_IPRT_ERROR (0x80bb0005) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={SessionMachine} aText={Saved screenshot data is not available (VERR_NOT_SUPPORTED)}, preserve=false aResultDetail=-37
00:00:05.186837 nspr-3   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Starting)}, preserve=false aResultDetail=0
00:00:05.344827 nspr-2   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={ad47ad09-787b-44ab-b343-a082a3f2dfb1} aComponent={MediumWrap} aText={Property 'CRYPT/KeyId' does not exist}, preserve=false aResultDetail=0
00:00:05.372317 nspr-2   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
00:00:47.389602 nspr-2   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Paused)}, preserve=false aResultDetail=0
00:00:48.192287 nspr-8   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
00:00:50.352754 nspr-7   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Paused)}, preserve=false aResultDetail=0
00:01:00.478449 main     Saving settings file "/home/sgasg/VirtualBox VMs/cachyos/cachyos.vbox" with version "1.19-linux"
00:01:00.496362 main     Finished saving settings file "/home/sgasg/VirtualBox VMs/cachyos/cachyos.vbox"
00:01:00.516752 nspr-5   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Aborted)}, preserve=false aResultDetail=0
00:01:00.856152 Watcher  Reaper: Pid 5390 (0x150e) was signalled: SIGKILL (9 / 0x9)
00:01:07.048909 nspr-6   Saving settings file "/home/sgasg/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:01:07.062702 nspr-6   Finished saving settings file "/home/sgasg/.config/VirtualBox/VirtualBox.xml"
00:01:07.062748 nspr-6   Saving settings file "/home/sgasg/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:01:07.073244 nspr-6   Finished saving settings file "/home/sgasg/.config/VirtualBox/VirtualBox.xml"
00:01:07.076463 DeleteVM Saving settings file "/home/sgasg/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:01:07.132277 DeleteVM Finished saving settings file "/home/sgasg/.config/VirtualBox/VirtualBox.xml"
00:01:10.132431 nspr-8   Saving settings file "/home/sgasg/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:01:10.499635 nspr-8   Finished saving settings file "/home/sgasg/.config/VirtualBox/VirtualBox.xml"
00:01:10.506442 nspr-3   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={7682d5eb-f00e-44f1-8ca2-99d08b1cd607} aComponent={VirtualBoxWrap} aText={Could not find a registered machine with UUID {4aa2a646-2ae8-4bb7-aaf1-8288feb03158}}, preserve=false aResultDetail=0
00:01:10.515915 nspr-4   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={7682d5eb-f00e-44f1-8ca2-99d08b1cd607} aComponent={VirtualBoxWrap} aText={Could not find a registered machine with UUID {4aa2a646-2ae8-4bb7-aaf1-8288feb03158}}, preserve=false aResultDetail=0
00:01:11.637548 nspr-3   ERROR [COM]: aRC=NS_ERROR_FAILURE (0x80004005) aIID={aac6c7cb-a371-4c58-ab51-0616896b2f2c} aComponent={SystemPropertiesWrap} aText={Cannot determine default Guest Additions ISO location. Most likely they are not available}, preserve=false aResultDetail=0
00:01:17.354307 nspr-4   Unattended: RTVfsQueryPathInfo(, '\OS2IMAGE/DISK_0/OS2LDR' (from OS2SE20.SRC),) -> VERR_PATH_NOT_FOUND, fMode=0x0
00:01:31.689407 createBase Saving settings file "/home/sgasg/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:01:31.701003 createBase Finished saving settings file "/home/sgasg/.config/VirtualBox/VirtualBox.xml"
